cost,executionTime,probSuccessfulExecution
6,54,66
33,69,68
24,46,39
23,79,41
6,49,38
38,62,45
5,62,30
13,84,32
36,86,46
11,55,48
11,69,48
41,80,66
45,55,38
26,51,57
39,91,45
19,57,54
40,80,50
29,61,51
21,82,35
32,93,65
13,53,73
16,101,67
14,56,45
27,65,42
30,73,33
29,97,37
6,50,33
10,57,38
26,43,38
27,77,42
21,82,65
13,93,48
20,99,67
38,55,34
37,79,59
25,79,49
33,83,61
14,86,40
16,91,48
17,61,38
40,69,42
21,52,44
17,82,32
35,83,49
5,83,54
26,83,39
10,81,41
25,65,61
8,72,45
6,107,52
29,83,38
40,90,50
25,83,39
7,60,45
40,82,41
24,55,31
23,82,47
7,74,48
9,81,53
20,88,70
40,84,47
28,66,47
43,80,49
6,70,48
28,64,40
16,80,60
1,82,53
4,59,33
2,100,62
8,71,57
42,48,48
26,49,46
31,82,41
16,65,40
43,64,54
21,103,67
30,72,63
40,66,55
15,70,39
41,76,66
4,79,60
9,96,70
43,63,44
42,65,53
41,99,52
7,91,43
27,75,75
24,74,43
18,62,43
35,42,47
27,54,44
34,86,73
11,64,35
19,86,35
15,89,59
23,79,40
14,58,63
10,60,55
11,76,50
13,52,34
28,65,46
25,95,64
44,81,47
26,83,69
33,62,45
16,65,37
39,58,41
39,83,45
43,78,46
34,48,33
35,106,63
37,83,31
6,87,42
15,75,52
44,93,59
35,68,42
19,77,33
38,80,55
10,80,41
39,58,58
44,72,31
8,90,67
42,88,56
8,64,35
30,103,46
36,85,38
29,78,34
6,95,43
13,59,44
16,73,46
4,64,61
27,68,56
18,91,49
33,84,37
36,64,44
38,59,52
21,58,51
18,63,27
34,93,64
25,67,35
21,93,66
41,65,47
29,56,40
5,51,47
38,83,52
10,86,57
14,82,59
20,87,63
35,106,47
24,89,50
39,58,45
37,93,58
9,80,36
30,57,41
33,91,43
24,97,53
38,55,42
10,58,47
10,88,63
35,63,31
38,73,46
12,95,77
21,66,79
30,76,56
13,73,47
35,93,49
11,91,37
45,79,52
23,90,34
40,57,57
45,62,52
10,58,41
28,91,67
3,82,43
19,78,62
6,71,46
27,51,32
21,69,42
20,111,46
27,72,66
38,85,61
28,72,65
8,68,53
38,48,37
8,90,74
22,69,36
14,74,47
27,75,39
32,95,74
6,69,75
39,65,72
22,57,43
19,49,51
30,66,32
33,94,60
23,81,71
27,72,37
18,46,55
15,65,60
48,53,50
5,66,48
46,80,71
29,79,41
24,83,38
33,72,43
45,82,37
11,71,75
42,67,33
41,97,58
28,95,75
33,53,32
26,66,29
19,83,46
19,86,72
20,63,58
29,81,42
10,72,72
12,84,50
37,66,57
12,91,68
46,58,39
24,92,64
15,87,50
37,81,69
12,66,64
24,84,35
30,58,45
25,63,45
17,83,53
26,100,63
18,43,37
13,71,53
38,70,61
14,75,60
29,90,59
5,72,49
18,82,40
14,49,41
14,55,68
26,73,65
18,64,37
31,58,49
40,53,66
10,85,42
23,101,48
35,68,54
11,62,64
19,85,46
17,72,57
27,87,44
13,71,48
13,50,41
21,82,41
9,67,31
30,67,43
23,88,44
25,64,39
34,59,52
41,62,44
5,71,47
33,74,53
34,85,61
44,69,36
41,80,61
39,91,78
35,72,50
4,89,63
13,71,66
28,97,70
42,83,55
46,78,56
31,49,42
33,62,33
10,104,60
11,67,49
39,68,36
26,81,63
42,65,62
12,70,67
30,79,37
33,74,49
40,92,43
17,56,37
30,56,55
16,82,53
46,74,39
38,70,59
27,79,39
19,84,42
44,71,48
18,78,47
25,81,64
5,72,42
35,105,68
41,88,42
26,92,66
6,70,43
28,55,52
19,78,51
29,102,49
6,103,55
46,56,54
44,96,62
23,62,64
37,91,53
42,71,45
16,67,32
4,48,37
22,85,42
15,94,81
41,55,52
11,99,53
16,65,34
42,91,38
46,76,61
27,66,49
23,92,64
27,74,46
35,80,44
12,82,32
38,54,30
9,79,53
37,61,34
31,72,57
39,65,70
34,89,61
6,92,47
10,72,60
42,77,49
34,101,52
31,52,62
9,58,63
6,94,72
13,102,64
10,45,33
13,51,31
19,87,68
13,64,45
15,68,37
6,75,42
40,82,34
19,76,45
35,87,44
2,82,52
40,72,53
42,70,57
32,80,43
10,85,55
24,114,75
35,68,54
44,74,43
30,80,35
17,91,47
20,67,39
29,58,33
33,74,61
46,86,46
16,70,49
17,57,41
9,101,64
27,68,47
16,88,56
43,96,36
30,60,35
18,44,46
43,82,52
41,72,51
38,55,48
10,75,36
28,80,50
10,60,64
15,81,43
49,79,57
23,74,45
22,61,33
15,90,80
28,77,42
15,92,49
15,76,59
28,56,41
26,64,47
46,91,57
32,97,76
36,68,35
45,74,35
41,62,30
37,91,49
37,84,48
33,81,68
21,83,44
13,76,59
36,89,72
38,77,40
26,91,46
19,47,43
38,95,69
48,71,52
3,69,42
18,70,42
10,59,64
12,75,32
20,50,43
45,90,57
29,66,54
29,58,37
30,49,46
28,52,41
29,77,49
14,107,60
11,84,56
11,58,64
25,78,54
19,66,58
18,62,47
2,50,32
25,66,66
31,71,60
22,57,39
13,73,63
32,51,41
19,76,40
27,87,30
34,53,34
4,83,59
20,60,42
42,104,74
22,70,43
33,83,49
21,69,38
32,78,59
42,75,28
23,92,41
16,111,49
35,63,34
16,69,67
14,61,59
6,63,31
26,77,54
9,85,39
7,81,67
39,60,47
33,64,33
13,87,47
28,87,43
18,66,48
11,59,52
31,67,66
43,60,48
25,74,55
33,97,70
34,80,34
36,101,44
12,66,50
24,40,33
19,87,44
25,72,69
11,71,52
49,45,26
25,54,38
41,92,46
8,102,49
32,74,60
41,76,31
44,79,71
41,87,36
46,87,76
32,78,37
26,47,44
24,85,39
4,54,34
14,77,42
9,74,53
25,50,40
28,57,44
7,84,65
42,87,40
18,84,80
40,98,54
15,75,63
21,89,45
9,49,47
3,77,49
40,45,41
40,60,40
19,78,41
43,66,40
28,61,49
20,72,42
46,55,27
15,76,54
16,69,57
37,45,45
22,70,49
14,51,37
33,86,40
24,77,39
4,62,45
30,61,40
28,79,47
14,86,51
9,54,66
36,69,68
27,46,39
26,79,41
9,49,38
42,62,45
8,62,30
15,84,32
39,86,46
16,55,48
12,69,48
43,80,66
50,55,38
28,51,57
43,91,45
21,57,54
42,80,50
34,61,51
22,82,35
36,93,65
16,53,73
21,101,67
19,56,45
28,65,42
32,73,33
31,97,37
8,50,33
12,57,38
29,43,38
29,77,42
23,82,65
15,93,48
24,99,67
42,55,34
38,79,59
30,79,49
38,83,61
18,86,40
20,91,48
18,61,38
41,69,42
22,52,44
21,82,32
37,83,49
6,83,54
30,83,39
15,81,41
30,65,61
13,72,45
9,107,52
32,83,38
42,90,50
29,83,39
12,60,45
41,82,41
25,55,31
25,82,47
8,74,48
13,81,53
23,88,70
42,84,47
31,66,47
46,80,49
7,70,48
32,64,40
18,80,60
2,82,53
6,59,33
4,100,62
9,71,57
47,48,48
31,49,46
34,82,41
20,65,40
46,64,54
23,103,67
34,72,63
45,66,55
20,70,39
45,76,66
8,79,60
11,96,70
47,63,44
46,65,53
45,99,52
8,91,43
32,75,75
25,74,43
21,62,43
40,42,47
32,54,44
39,86,73
12,64,35
21,86,35
19,89,59
28,79,40
15,58,63
14,60,55
16,76,50
18,52,34
31,65,46
27,95,64
48,81,47
27,83,69
35,62,45
17,65,37
44,58,41
42,83,45
48,78,46
36,48,33
36,106,63
38,83,31
11,87,42
20,75,52
49,93,59
38,68,42
21,77,33
42,80,55
13,80,41
43,58,58
49,72,31
13,90,67
47,88,56
9,64,35
32,103,46
37,85,38
30,78,34
10,95,43
16,59,44
21,73,46
6,64,61
30,68,56
20,91,49
37,84,37
37,64,44
41,59,52
25,58,51
23,63,27
36,93,64
30,67,35
23,93,66
46,65,47
31,56,40
6,51,47
42,83,52
11,86,57
19,82,59
25,87,63
37,106,47
27,89,50
43,58,45
41,93,58
12,80,36
31,57,41
36,91,43
27,97,53
41,55,42
13,58,47
11,88,63
39,63,31
41,73,46
13,95,77
24,66,79
31,76,56
14,73,47
39,93,49
12,91,37
50,79,52
28,90,34
41,57,57
50,62,52
12,58,41
29,91,67
4,82,43
24,78,62
8,71,46
28,51,32
25,69,42
25,111,46
28,72,66
42,85,61
30,72,65
9,68,53
39,48,37
11,90,74
24,69,36
19,74,47
29,75,39
34,95,74
11,69,75
42,65,72
27,57,43
24,49,51
32,66,32
38,94,60
27,81,71
30,72,37
21,46,55
16,65,60
53,53,50
6,66,48
49,80,71
32,79,41
27,83,38
37,72,43
49,82,37
16,71,75
47,67,33
43,97,58
32,95,75
34,53,32
29,66,29
21,83,46
21,86,72
23,63,58
32,81,42
13,72,72
16,84,50
40,66,57
16,91,68
50,58,39
27,92,64
18,87,50
42,81,69
14,66,64
25,84,35
31,58,45
29,63,45
21,83,53
30,100,63
20,43,37
18,71,53
42,70,61
19,75,60
33,90,59
7,72,49
21,82,40
15,49,41
15,55,68
30,73,65
23,64,37
32,58,49
43,53,66
11,85,42
27,101,48
37,68,54
16,62,64
20,85,46
18,72,57
28,87,44
17,71,48
17,50,41
22,82,41
10,67,31
32,67,43
26,88,44
27,64,39
38,59,52
45,62,44
7,71,47
35,74,53
39,85,61
47,69,36
42,80,61
42,91,78
38,72,50
6,89,63
18,71,66
31,97,70
47,83,55
51,78,56
36,49,42
36,62,33
11,104,60
14,67,49
41,68,36
27,81,63
43,65,62
16,70,67
34,79,37
34,74,49
44,92,43
20,56,37
31,56,55
17,82,53
49,74,39
39,70,59
29,79,39
23,84,42
47,71,48
23,78,47
26,81,64
6,72,42
39,105,68
43,88,42
27,92,66
7,70,43
32,55,52
21,78,51
30,102,49
8,103,55
51,56,54
46,96,62
24,62,64
40,91,53
45,71,45
17,67,32
6,48,37
25,85,42
19,94,81
46,55,52
15,99,53
20,65,34
45,91,38
51,76,61
29,66,49
28,92,64
31,74,46
39,80,44
15,82,32
40,54,30
13,79,53
40,61,34
34,72,57
42,65,70
37,89,61
7,92,47
14,72,60
47,77,49
37,101,52
32,52,62
12,58,63
9,94,72
15,102,64
14,45,33
14,51,31
20,87,68
15,64,45
19,68,37
8,75,42
42,82,34
22,76,45
36,87,44
3,82,52
42,72,53
47,70,57
34,80,43
12,85,55
28,114,75
39,68,54
49,74,43
33,80,35
19,91,47
24,67,39
34,58,33
37,74,61
49,86,46
19,70,49
18,57,41
10,101,64
31,68,47
18,88,56
45,96,36
34,60,35
20,44,46
47,82,52
45,72,51
41,55,48
15,75,36
30,80,50
14,60,64
17,81,43
54,79,57
28,74,45
26,61,33
18,90,80
32,77,42
20,92,49
20,76,59
33,56,41
30,64,47
50,91,57
37,97,76
39,68,35
48,74,35
45,62,30
41,91,49
41,84,48
37,81,68
22,83,44
15,76,59
40,89,72
40,77,40
31,91,46
22,47,43
42,95,69
53,71,52
4,69,42
23,70,42
13,59,64
13,75,32
22,50,43
49,90,57
32,66,54
34,58,37
34,49,46
30,52,41
34,77,49
18,107,60
16,84,56
13,58,64
27,78,54
21,66,58
20,62,47
3,50,32
26,66,66
34,71,60
27,57,39
17,73,63
37,51,41
22,76,40
32,87,30
35,53,34
6,83,59
23,60,42
47,104,74
24,70,43
34,83,49
26,69,38
33,78,59
44,75,28
25,92,41
19,111,49
40,63,34
20,69,67
17,61,59
9,63,31
27,77,54
10,85,39
9,81,67
42,60,47
35,64,33
17,87,47
31,87,43
19,66,48
12,59,52
33,67,66
47,60,48
28,74,55
36,97,70
36,80,34
39,101,44
15,66,50
28,40,33
23,87,44
28,72,69
16,71,52
54,45,26
30,54,38
46,92,46
9,102,49
35,74,60
43,76,31
49,79,71
43,87,36
50,87,76
36,78,37
27,47,44
28,85,39
6,54,34
17,77,42
11,74,53
27,50,40
29,57,44
10,84,65
47,87,40
20,84,80
45,98,54
20,75,63
25,89,45
13,49,47
4,77,49
43,45,41
45,60,40
20,78,41
48,66,40
29,61,49
22,72,42
49,55,27
16,76,54
19,69,57
42,45,45
27,70,49
15,51,37
35,86,40
26,77,39
5,62,45
32,61,40
33,79,47
15,86,51
12,54,66
39,69,68
30,46,39
29,79,41
12,49,38
46,62,45
11,62,30
17,84,32
42,86,46
21,55,48
13,69,48
45,80,66
55,55,38
30,51,57
47,91,45
23,57,54
44,80,50
39,61,51
23,82,35
40,93,65
19,53,73
26,101,67
24,56,45
29,65,42
34,73,33
33,97,37
10,50,33
14,57,38
32,43,38
31,77,42
25,82,65
17,93,48
28,99,67
46,55,34
39,79,59
35,79,49
43,83,61
22,86,40
24,91,48
19,61,38
42,69,42
23,52,44
25,82,32
39,83,49
7,83,54
34,83,39
20,81,41
35,65,61
18,72,45
12,107,52
35,83,38
44,90,50
33,83,39
17,60,45
42,82,41
26,55,31
27,82,47
9,74,48
17,81,53
26,88,70
44,84,47
34,66,47
49,80,49
8,70,48
36,64,40
20,80,60
3,82,53
8,59,33
6,100,62
10,71,57
52,48,48
36,49,46
37,82,41
24,65,40
49,64,54
25,103,67
38,72,63
50,66,55
25,70,39
49,76,66
12,79,60
13,96,70
51,63,44
50,65,53
49,99,52
9,91,43
37,75,75
26,74,43
24,62,43
45,42,47
37,54,44
44,86,73
13,64,35
23,86,35
23,89,59
33,79,40
16,58,63
18,60,55
21,76,50
23,52,34
34,65,46
29,95,64
52,81,47
28,83,69
37,62,45
18,65,37
49,58,41
45,83,45
53,78,46
38,48,33
37,106,63
39,83,31
16,87,42
25,75,52
54,93,59
41,68,42
23,77,33
46,80,55
16,80,41
47,58,58
54,72,31
18,90,67
52,88,56
10,64,35
34,103,46
38,85,38
31,78,34
14,95,43
19,59,44
26,73,46
8,64,61
33,68,56
22,91,49
41,84,37
38,64,44
44,59,52
29,58,51
28,63,27
38,93,64
35,67,35
25,93,66
51,65,47
33,56,40
7,51,47
46,83,52
12,86,57
24,82,59
30,87,63
39,106,47
30,89,50
47,58,45
45,93,58
15,80,36
32,57,41
39,91,43
30,97,53
44,55,42
16,58,47
12,88,63
43,63,31
44,73,46
14,95,77
27,66,79
32,76,56
15,73,47
43,93,49
13,91,37
55,79,52
33,90,34
42,57,57
55,62,52
14,58,41
30,91,67
5,82,43
29,78,62
10,71,46
29,51,32
29,69,42
30,111,46
29,72,66
46,85,61
32,72,65
10,68,53
40,48,37
14,90,74
26,69,36
24,74,47
31,75,39
36,95,74
16,69,75
45,65,72
32,57,43
29,49,51
34,66,32
43,94,60
31,81,71
33,72,37
24,46,55
17,65,60
58,53,50
7,66,48
52,80,71
35,79,41
30,83,38
41,72,43
53,82,37
21,71,75
52,67,33
45,97,58
36,95,75
35,53,32
32,66,29
23,83,46
23,86,72
26,63,58
35,81,42
16,72,72
20,84,50
43,66,57
20,91,68
54,58,39
30,92,64
21,87,50
47,81,69
16,66,64
26,84,35
32,58,45
33,63,45
25,83,53
34,100,63
22,43,37
23,71,53
46,70,61
24,75,60
37,90,59
9,72,49
24,82,40
16,49,41
16,55,68
34,73,65
28,64,37
33,58,49
46,53,66
12,85,42
31,101,48
39,68,54
21,62,64
21,85,46
19,72,57
29,87,44
21,71,48
21,50,41
23,82,41
11,67,31
34,67,43
29,88,44
29,64,39
42,59,52
49,62,44
9,71,47
37,74,53
44,85,61
50,69,36
43,80,61
45,91,78
41,72,50
8,89,63
23,71,66
34,97,70
52,83,55
56,78,56
41,49,42
39,62,33
12,104,60
17,67,49
43,68,36
28,81,63
44,65,62
20,70,67
38,79,37
35,74,49
48,92,43
23,56,37
32,56,55
18,82,53
52,74,39
40,70,59
31,79,39
27,84,42
50,71,48
28,78,47
27,81,64
7,72,42
43,105,68
45,88,42
28,92,66
8,70,43
36,55,52
23,78,51
31,102,49
10,103,55
56,56,54
48,96,62
25,62,64
43,91,53
48,71,45
18,67,32
8,48,37
28,85,42
23,94,81
51,55,52
19,99,53
24,65,34
48,91,38
56,76,61
31,66,49
33,92,64
35,74,46
43,80,44
18,82,32
42,54,30
17,79,53
43,61,34
37,72,57
45,65,70
40,89,61
8,92,47
18,72,60
52,77,49
40,101,52
33,52,62
15,58,63
12,94,72
17,102,64
18,45,33
15,51,31
21,87,68
17,64,45
23,68,37
10,75,42
44,82,34
25,76,45
37,87,44
4,82,52
44,72,53
52,70,57
36,80,43
14,85,55
32,114,75
43,68,54
54,74,43
36,80,35
21,91,47
28,67,39
39,58,33
41,74,61
52,86,46
22,70,49
19,57,41
11,101,64
35,68,47
20,88,56
47,96,36
38,60,35
22,44,46
51,82,52
49,72,51
44,55,48
20,75,36
32,80,50
18,60,64
19,81,43
59,79,57
33,74,45
30,61,33
21,90,80
36,77,42
25,92,49
25,76,59
38,56,41
34,64,47
54,91,57
42,97,76
42,68,35
51,74,35
49,62,30
45,91,49
45,84,48
41,81,68
23,83,44
17,76,59
44,89,72
42,77,40
36,91,46
25,47,43
46,95,69
58,71,52
5,69,42
28,70,42
16,59,64
14,75,32
24,50,43
53,90,57
35,66,54
39,58,37
38,49,46
32,52,41
39,77,49
22,107,60
21,84,56
15,58,64
29,78,54
23,66,58
22,62,47
4,50,32
27,66,66
37,71,60
32,57,39
21,73,63
42,51,41
25,76,40
37,87,30
36,53,34
8,83,59
26,60,42
52,104,74
26,70,43
35,83,49
31,69,38
34,78,59
46,75,28
27,92,41
22,111,49
45,63,34
24,69,67
20,61,59
12,63,31
28,77,54
11,85,39
11,81,67
45,60,47
37,64,33
21,87,47
34,87,43
20,66,48
13,59,52
35,67,66
51,60,48
31,74,55
39,97,70
38,80,34
42,101,44
18,66,50
32,40,33
27,87,44
31,72,69
21,71,52
59,45,26
35,54,38
51,92,46
10,102,49
38,74,60
45,76,31
54,79,71
45,87,36
54,87,76
40,78,37
28,47,44
32,85,39
8,54,34
20,77,42
13,74,53
29,50,40
30,57,44
13,84,65
52,87,40
22,84,80
50,98,54
25,75,63
29,89,45
17,49,47
5,77,49
46,45,41
50,60,40
21,78,41
53,66,40
30,61,49
24,72,42
52,55,27
17,76,54
22,69,57
47,45,45
32,70,49
16,51,37
37,86,40
28,77,39
6,62,45
34,61,40
38,79,47
16,86,51
15,54,66
42,69,68
33,46,39
32,79,41
15,49,38
50,62,45
14,62,30
19,84,32
45,86,46
26,55,48
14,69,48
47,80,66
60,55,38
32,51,57
51,91,45
25,57,54
46,80,50
44,61,51
24,82,35
44,93,65
22,53,73
31,101,67
29,56,45
30,65,42
36,73,33
35,97,37
12,50,33
16,57,38
35,43,38
33,77,42
27,82,65
19,93,48
32,99,67
50,55,34
40,79,59
40,79,49
48,83,61
26,86,40
28,91,48
20,61,38
43,69,42
24,52,44
29,82,32
41,83,49
8,83,54
38,83,39
25,81,41
40,65,61
23,72,45
15,107,52
38,83,38
46,90,50
37,83,39
22,60,45
43,82,41
27,55,31
29,82,47
10,74,48
21,81,53
29,88,70
46,84,47
37,66,47
52,80,49
9,70,48
40,64,40
22,80,60
4,82,53
10,59,33
8,100,62
11,71,57
57,48,48
41,49,46
40,82,41
28,65,40
52,64,54
27,103,67
42,72,63
55,66,55
30,70,39
53,76,66
16,79,60
15,96,70
55,63,44
54,65,53
53,99,52
10,91,43
42,75,75
27,74,43
27,62,43
50,42,47
42,54,44
49,86,73
14,64,35
25,86,35
27,89,59
38,79,40
17,58,63
22,60,55
26,76,50
28,52,34
37,65,46
31,95,64
56,81,47
29,83,69
39,62,45
19,65,37
54,58,41
48,83,45
58,78,46
40,48,33
38,106,63
40,83,31
21,87,42
30,75,52
59,93,59
44,68,42
25,77,33
50,80,55
19,80,41
51,58,58
59,72,31
23,90,67
57,88,56
11,64,35
36,103,46
39,85,38
32,78,34
18,95,43
22,59,44
31,73,46
10,64,61
36,68,56
24,91,49
45,84,37
39,64,44
47,59,52
33,58,51
33,63,27
40,93,64
40,67,35
27,93,66
56,65,47
35,56,40
8,51,47
50,83,52
13,86,57
29,82,59
35,87,63
41,106,47
33,89,50
51,58,45
49,93,58
18,80,36
33,57,41
42,91,43
33,97,53
47,55,42
19,58,47
13,88,63
47,63,31
47,73,46
15,95,77
30,66,79
33,76,56
16,73,47
47,93,49
14,91,37
60,79,52
38,90,34
43,57,57
60,62,52
16,58,41
31,91,67
6,82,43
34,78,62
12,71,46
30,51,32
33,69,42
35,111,46
30,72,66
50,85,61
34,72,65
11,68,53
41,48,37
17,90,74
28,69,36
29,74,47
33,75,39
38,95,74
21,69,75
48,65,72
37,57,43
34,49,51
36,66,32
48,94,60
35,81,71
36,72,37
27,46,55
18,65,60
63,53,50
8,66,48
55,80,71
38,79,41
33,83,38
45,72,43
57,82,37
26,71,75
57,67,33
47,97,58
40,95,75
36,53,32
35,66,29
25,83,46
25,86,72
29,63,58
38,81,42
19,72,72
24,84,50
46,66,57
24,91,68
58,58,39
33,92,64
24,87,50
52,81,69
18,66,64
27,84,35
33,58,45
37,63,45
29,83,53
38,100,63
24,43,37
28,71,53
50,70,61
29,75,60
41,90,59
11,72,49
27,82,40
17,49,41
17,55,68
38,73,65
33,64,37
34,58,49
49,53,66
13,85,42
35,101,48
41,68,54
26,62,64
22,85,46
20,72,57
30,87,44
25,71,48
25,50,41
24,82,41
12,67,31
36,67,43
32,88,44
31,64,39
46,59,52
53,62,44
11,71,47
39,74,53
49,85,61
53,69,36
44,80,61
48,91,78
44,72,50
10,89,63
28,71,66
37,97,70
57,83,55
61,78,56
46,49,42
42,62,33
13,104,60
20,67,49
45,68,36
29,81,63
45,65,62
24,70,67
42,79,37
36,74,49
52,92,43
26,56,37
33,56,55
19,82,53
55,74,39
41,70,59
33,79,39
31,84,42
53,71,48
33,78,47
28,81,64
8,72,42
47,105,68
47,88,42
29,92,66
9,70,43
40,55,52
25,78,51
32,102,49
12,103,55
61,56,54
50,96,62
26,62,64
46,91,53
51,71,45
19,67,32
10,48,37
31,85,42
27,94,81
56,55,52
23,99,53
28,65,34
51,91,38
61,76,61
33,66,49
38,92,64
39,74,46
47,80,44
21,82,32
44,54,30
21,79,53
46,61,34
40,72,57
48,65,70
43,89,61
9,92,47
22,72,60
57,77,49
43,101,52
34,52,62
18,58,63
15,94,72
19,102,64
22,45,33
16,51,31
22,87,68
19,64,45
27,68,37
12,75,42
46,82,34
28,76,45
38,87,44
5,82,52
46,72,53
57,70,57
38,80,43
16,85,55
36,114,75
47,68,54
59,74,43
39,80,35
23,91,47
32,67,39
44,58,33
45,74,61
55,86,46
25,70,49
20,57,41
12,101,64
39,68,47
22,88,56
49,96,36
42,60,35
24,44,46
55,82,52
53,72,51
47,55,48
25,75,36
34,80,50
22,60,64
21,81,43
64,79,57
38,74,45
34,61,33
24,90,80
40,77,42
30,92,49
30,76,59
43,56,41
38,64,47
58,91,57
47,97,76
45,68,35
54,74,35
53,62,30
49,91,49
49,84,48
45,81,68
24,83,44
19,76,59
48,89,72
44,77,40
41,91,46
28,47,43
50,95,69
63,71,52
6,69,42
33,70,42
19,59,64
15,75,32
26,50,43
57,90,57
38,66,54
44,58,37
42,49,46
34,52,41
44,77,49
26,107,60
26,84,56
17,58,64
31,78,54
25,66,58
24,62,47
5,50,32
28,66,66
40,71,60
37,57,39
25,73,63
47,51,41
28,76,40
42,87,30
37,53,34
10,83,59
29,60,42
57,104,74
28,70,43
36,83,49
36,69,38
35,78,59
48,75,28
29,92,41
25,111,49
50,63,34
28,69,67
23,61,59
15,63,31
29,77,54
12,85,39
13,81,67
48,60,47
39,64,33
25,87,47
37,87,43
21,66,48
14,59,52
37,67,66
55,60,48
34,74,55
42,97,70
40,80,34
45,101,44
21,66,50
36,40,33
31,87,44
34,72,69
26,71,52
64,45,26
40,54,38
56,92,46
11,102,49
41,74,60
47,76,31
59,79,71
47,87,36
58,87,76
44,78,37
29,47,44
36,85,39
10,54,34
23,77,42
15,74,53
31,50,40
31,57,44
16,84,65
57,87,40
24,84,80
55,98,54
30,75,63
33,89,45
21,49,47
6,77,49
49,45,41
55,60,40
22,78,41
58,66,40
31,61,49
26,72,42
55,55,27
18,76,54
25,69,57
52,45,45
37,70,49
17,51,37
39,86,40
30,77,39
7,62,45
36,61,40
43,79,47
17,86,51
18,54,66
45,69,68
36,46,39
35,79,41
18,49,38
54,62,45
17,62,30
21,84,32
48,86,46
31,55,48
15,69,48
49,80,66
65,55,38
34,51,57
55,91,45
27,57,54
48,80,50
49,61,51
25,82,35
48,93,65
25,53,73
